java-cas-client,https://github.com/apereo/java-cas-client, 574b74fa64e4c95bda00ff41d06d358684a0b2e6,./cas-client-core/, AssertionImplTests,testAssertionValidity,test pass, lun 8 giu 2020, 19:43:03, CEST,lun 8 giu 2020, 19:43:06, CEST
java-cas-client,https://github.com/apereo/java-cas-client, 574b74fa64e4c95bda00ff41d06d358684a0b2e6,./cas-client-core/, AssertionImplTests,testAssertionValidity,test pass, lun 8 giu 2020, 19:43:06, CEST,lun 8 giu 2020, 19:43:09, CEST
java-cas-client,https://github.com/apereo/java-cas-client, 574b74fa64e4c95bda00ff41d06d358684a0b2e6,./cas-client-core/, AssertionImplTests,testAssertionValidity,test pass, lun 8 giu 2020, 19:43:09, CEST,lun 8 giu 2020, 19:43:11, CEST
java-cas-client,https://github.com/apereo/java-cas-client, 574b74fa64e4c95bda00ff41d06d358684a0b2e6,./cas-client-core/, AssertionImplTests,testAssertionValidity,test pass, lun 8 giu 2020, 19:43:11, CEST,lun 8 giu 2020, 19:43:13, CEST
java-cas-client,https://github.com/apereo/java-cas-client, 574b74fa64e4c95bda00ff41d06d358684a0b2e6,./cas-client-core/, AssertionImplTests,testAssertionValidity,test pass, lun 8 giu 2020, 19:43:13, CEST,lun 8 giu 2020, 19:43:15, CEST
java-cas-client,https://github.com/apereo/java-cas-client, 574b74fa64e4c95bda00ff41d06d358684a0b2e6,./cas-client-core/, AssertionImplTests,testAssertionValidity,test pass, lun 8 giu 2020, 19:43:15, CEST,lun 8 giu 2020, 19:43:17, CEST
java-cas-client,https://github.com/apereo/java-cas-client, 574b74fa64e4c95bda00ff41d06d358684a0b2e6,./cas-client-core/, AssertionImplTests,testAssertionValidity,test pass, lun 8 giu 2020, 19:43:17, CEST,lun 8 giu 2020, 19:43:20, CEST
java-cas-client,https://github.com/apereo/java-cas-client, 574b74fa64e4c95bda00ff41d06d358684a0b2e6,./cas-client-core/, AssertionImplTests,testAssertionValidity,test pass, lun 8 giu 2020, 19:43:20, CEST,lun 8 giu 2020, 19:43:22, CEST
java-cas-client,https://github.com/apereo/java-cas-client, 574b74fa64e4c95bda00ff41d06d358684a0b2e6,./cas-client-core/, AssertionImplTests,testAssertionValidity,test pass, lun 8 giu 2020, 19:43:22, CEST,lun 8 giu 2020, 19:43:24, CEST
java-cas-client,https://github.com/apereo/java-cas-client, 574b74fa64e4c95bda00ff41d06d358684a0b2e6,./cas-client-core/, AssertionImplTests,testAssertionValidity,test pass, lun 8 giu 2020, 19:43:24, CEST,lun 8 giu 2020, 19:43:26, CEST
java-cas-client,https://github.com/apereo/java-cas-client, 574b74fa64e4c95bda00ff41d06d358684a0b2e6,./cas-client-core/, AssertionImplTests,testAssertionValidity,test pass, lun 8 giu 2020, 19:43:26, CEST,lun 8 giu 2020, 19:43:28, CEST
