oozie,https://github.com/apache/oozie.git, 72dfa8906ebab4dcec5bcd4600e5d9d486870968,./core/, TestCoordSubmitXCommand,testBasicSubmitWithMultipleInstancesOutputEvent,test fail, mer 15 apr 2020, 06.23.46, CEST,mer 15 apr 2020, 06.23.51, CEST
oozie,https://github.com/apache/oozie.git, 72dfa8906ebab4dcec5bcd4600e5d9d486870968,./core/, TestCoordSubmitXCommand,testBasicSubmitWithMultipleInstancesOutputEvent,test fail, mer 15 apr 2020, 06.23.51, CEST,mer 15 apr 2020, 06.23.56, CEST
oozie,https://github.com/apache/oozie.git, 72dfa8906ebab4dcec5bcd4600e5d9d486870968,./core/, TestCoordSubmitXCommand,testBasicSubmitWithMultipleInstancesOutputEvent,test fail, mer 15 apr 2020, 06.23.56, CEST,mer 15 apr 2020, 06.24.02, CEST
oozie,https://github.com/apache/oozie.git, 72dfa8906ebab4dcec5bcd4600e5d9d486870968,./core/, TestCoordSubmitXCommand,testBasicSubmitWithMultipleInstancesOutputEvent,test fail, mer 15 apr 2020, 06.24.02, CEST,mer 15 apr 2020, 06.24.07, CEST
oozie,https://github.com/apache/oozie.git, 72dfa8906ebab4dcec5bcd4600e5d9d486870968,./core/, TestCoordSubmitXCommand,testBasicSubmitWithMultipleInstancesOutputEvent,test fail, mer 15 apr 2020, 06.24.07, CEST,mer 15 apr 2020, 06.24.15, CEST
oozie,https://github.com/apache/oozie.git, 72dfa8906ebab4dcec5bcd4600e5d9d486870968,./core/, TestCoordSubmitXCommand,testBasicSubmitWithMultipleInstancesOutputEvent,test fail, mer 15 apr 2020, 06.24.15, CEST,mer 15 apr 2020, 06.24.23, CEST
oozie,https://github.com/apache/oozie.git, 72dfa8906ebab4dcec5bcd4600e5d9d486870968,./core/, TestCoordSubmitXCommand,testBasicSubmitWithMultipleInstancesOutputEvent,test fail, mer 15 apr 2020, 06.24.23, CEST,mer 15 apr 2020, 06.24.28, CEST
oozie,https://github.com/apache/oozie.git, 72dfa8906ebab4dcec5bcd4600e5d9d486870968,./core/, TestCoordSubmitXCommand,testBasicSubmitWithMultipleInstancesOutputEvent,test fail, mer 15 apr 2020, 06.24.28, CEST,mer 15 apr 2020, 06.24.33, CEST
oozie,https://github.com/apache/oozie.git, 72dfa8906ebab4dcec5bcd4600e5d9d486870968,./core/, TestCoordSubmitXCommand,testBasicSubmitWithMultipleInstancesOutputEvent,test fail, mer 15 apr 2020, 06.24.33, CEST,mer 15 apr 2020, 06.24.38, CEST
oozie,https://github.com/apache/oozie.git, 72dfa8906ebab4dcec5bcd4600e5d9d486870968,./core/, TestCoordSubmitXCommand,testBasicSubmitWithMultipleInstancesOutputEvent,test fail, mer 15 apr 2020, 06.24.38, CEST,mer 15 apr 2020, 06.24.44, CEST
oozie,https://github.com/apache/oozie.git, 72dfa8906ebab4dcec5bcd4600e5d9d486870968,./core/, TestCoordSubmitXCommand,testBasicSubmitWithMultipleInstancesOutputEvent,test fail, mer 15 apr 2020, 06.24.44, CEST,mer 15 apr 2020, 06.24.49, CEST
