https://github.com/apache/oozie.git,5eec5654654e1bbe66240fc3050722b459773926,org.apache.oozie.command.coord.TestCoordActionUpdatePushMissingDependency.testUpdateCoordTableBasic
https://github.com/apache/oozie.git,5eec5654654e1bbe66240fc3050722b459773926,org.apache.oozie.command.coord.TestCoordActionNotificationXCommand.testCoordNotificationTimeout
https://github.com/apache/oozie.git,5eec5654654e1bbe66240fc3050722b459773926,org.apache.oozie.command.coord.TestCoordJobsXCommand.testCoordJobsGet
https://github.com/apache/oozie.git,5eec5654654e1bbe66240fc3050722b459773926,org.apache.oozie.command.coord.TestCoordKillXCommand.testCoordKillFailed
https://github.com/apache/oozie.git,5eec5654654e1bbe66240fc3050722b459773926,org.apache.oozie.command.coord.TestCoordKillXCommand.testCoordKillFailedOnAction
https://github.com/apache/oozie.git,5eec5654654e1bbe66240fc3050722b459773926,org.apache.oozie.command.coord.TestCoordKillXCommand.testCoordKillForBackwardSupport
https://github.com/apache/oozie.git,5eec5654654e1bbe66240fc3050722b459773926,org.apache.oozie.command.coord.TestCoordKillXCommand.testCoordKillRemovePushMissingDeps
https://github.com/apache/oozie.git,5eec5654654e1bbe66240fc3050722b459773926,org.apache.oozie.command.coord.TestCoordKillXCommand.testCoordKillSuccess1
https://github.com/apache/oozie.git,5eec5654654e1bbe66240fc3050722b459773926,org.apache.oozie.command.coord.TestCoordKillXCommand.testCoordKillSuccess2
https://github.com/apache/oozie.git,5eec5654654e1bbe66240fc3050722b459773926,org.apache.oozie.command.coord.TestCoordKillXCommand.testCoordKillWaiting
https://github.com/apache/oozie.git,5eec5654654e1bbe66240fc3050722b459773926,org.apache.oozie.command.coord.TestCoordKillXCommand.testCoordKillXCommandUniqueness
https://github.com/apache/oozie.git,5eec5654654e1bbe66240fc3050722b459773926,org.apache.oozie.command.coord.TestCoordMaterializeTransitionXCommand.testActionMater
